Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150179454627705,200,155373902,62,802,,1712150179456410000 ,1712150179456487000 ,1712150179456768000 ,1712150179459214000 ,1712150179459295000 ,1712150179463339000 ,1712150179606067000 ,1712150179606740000 ,,396
1712150179494057020,200,115970377,62,802,,1712150179495856000 ,1712150179495937000 ,1712150179496248000 ,1712150179498058000 ,1712150179498144000 ,1712150179501201000 ,1712150179606070000 ,1712150179606740000 ,,398
1712150179514111018,200,104739670,62,802,,1712150179515561000 ,1712150179515637000 ,1712150179515927000 ,1712150179517667000 ,1712150179517737000 ,1712150179520032000 ,1712150179615174000 ,1712150179615760000 ,,399
1712150179553999346,200,110036619,62,802,,1712150179555781000 ,1712150179555855000 ,1712150179556134000 ,1712150179557870000 ,1712150179557946000 ,1712150179560728000 ,1712150179661419000 ,1712150179661901000 ,,401
1712150179574706228,200,109474153,62,802,,1712150179576293000 ,1712150179576363000 ,1712150179576664000 ,1712150179578406000 ,1712150179578480000 ,1712150179581484000 ,1712150179680940000 ,1712150179681614000 ,,402
1712150179534276074,200,160401864,62,802,,1712150179535621000 ,1712150179535701000 ,1712150179535986000 ,1712150179538434000 ,1712150179538537000 ,1712150179542354000 ,1712150179691282000 ,1712150179691936000 ,,400
1712150179614238627,200,112850720,62,802,,1712150179616370000 ,1712150179616890000 ,1712150179617207000 ,1712150179619893000 ,1712150179620012000 ,1712150179623850000 ,1712150179723846000 ,1712150179724494000 ,,404
1712150179594490704,200,147800151,62,802,,1712150179596354000 ,1712150179596437000 ,1712150179596754000 ,1712150179599104000 ,1712150179599190000 ,1712150179603412000 ,1712150179739210000 ,1712150179739684000 ,,403
1712150179634289159,200,111996309,62,802,,1712150179636223000 ,1712150179636303000 ,1712150179636567000 ,1712150179638362000 ,1712150179638454000 ,1712150179641239000 ,1712150179743785000 ,1712150179744277000 ,,405
1712150179653999976,200,118049929,62,802,,1712150179655825000 ,1712150179655912000 ,1712150179656170000 ,1712150179658002000 ,1712150179658079000 ,1712150179661084000 ,1712150179769549000 ,1712150179769992000 ,,406
1712150179674210187,200,123885068,62,802,,1712150179675801000 ,1712150179675874000 ,1712150179676099000 ,1712150179677815000 ,1712150179677905000 ,1712150179680497000 ,1712150179794788000 ,1712150179795569000 ,,407
1712150179694338083,200,124956352,62,802,,1712150179696156000 ,1712150179696233000 ,1712150179696556000 ,1712150179698479000 ,1712150179698548000 ,1712150179701083000 ,1712150179816326000 ,1712150179816878000 ,,408
1712150179714986671,200,123141649,62,802,,1712150179716836000 ,1712150179716909000 ,1712150179717138000 ,1712150179719021000 ,1712150179719088000 ,1712150179721892000 ,1712150179834938000 ,1712150179835573000 ,,409
1712150179734619455,200,120536990,62,802,,1712150179736142000 ,1712150179736217000 ,1712150179736569000 ,1712150179738496000 ,1712150179738561000 ,1712150179742085000 ,1712150179852350000 ,1712150179852912000 ,,410
1712150179754701452,200,114395031,62,802,,1712150179756425000 ,1712150179756552000 ,1712150179756849000 ,1712150179758844000 ,1712150179758920000 ,1712150179762278000 ,1712150179866264000 ,1712150179866832000 ,,411
1712150179774470258,200,112823796,62,802,,1712150179777195000 ,1712150179777286000 ,1712150179777601000 ,1712150179780178000 ,1712150179780261000 ,1712150179783770000 ,1712150179884731000 ,1712150179885172000 ,,412
1712150179794212220,200,109106398,62,802,,1712150179797029000 ,1712150179797108000 ,1712150179797449000 ,1712150179799349000 ,1712150179799419000 ,1712150179801701000 ,1712150179900215000 ,1712150179900676000 ,,413
1712150179814184455,200,125175527,62,802,,1712150179815833000 ,1712150179815913000 ,1712150179816201000 ,1712150179818718000 ,1712150179818822000 ,1712150179822609000 ,1712150179936499000 ,1712150179937052000 ,,414
1712150179834433419,200,131666730,62,802,,1712150179836044000 ,1712150179836457000 ,1712150179836776000 ,1712150179838939000 ,1712150179839040000 ,1712150179842041000 ,1712150179963358000 ,1712150179963896000 ,,415
1712150179854257445,200,126613355,62,802,,1712150179855968000 ,1712150179856037000 ,1712150179856312000 ,1712150179858112000 ,1712150179858177000 ,1712150179861210000 ,1712150179977833000 ,1712150179978301000 ,,416
1712150179894588625,200,104851266,62,802,,1712150179896220000 ,1712150179896293000 ,1712150179896584000 ,1712150179898448000 ,1712150179898517000 ,1712150179901169000 ,1712150179996345000 ,1712150179996976000 ,,418
1712150179874231403,200,146702172,62,802,,1712150179875787000 ,1712150179875865000 ,1712150179876186000 ,1712150179878785000 ,1712150179878873000 ,1712150179883023000 ,1712150180017788000 ,1712150180018363000 ,,417
1712150179914479050,200,119941844,62,802,,1712150179916115000 ,1712150179916186000 ,1712150179916452000 ,1712150179918242000 ,1712150179918315000 ,1712150179920744000 ,1712150180031748000 ,1712150180032231000 ,,419
1712150179954511536,200,110164122,62,802,,1712150179956292000 ,1712150179956351000 ,1712150179956617000 ,1712150179959180000 ,1712150179959279000 ,1712150179962641000 ,1712150180060955000 ,1712150180061556000 ,,421
1712150179934179013,200,130547554,62,802,,1712150179935786000 ,1712150179935855000 ,1712150179936141000 ,1712150179937907000 ,1712150179937991000 ,1712150179940741000 ,1712150180061018000 ,1712150180061565000 ,,420
1712150179974191484,200,111311608,62,802,,1712150179975729000 ,1712150179975802000 ,1712150179976124000 ,1712150179977904000 ,1712150179977965000 ,1712150179981345000 ,1712150180082627000 ,1712150180083198000 ,,422
1712150179994276815,200,104357769,62,802,,1712150179995687000 ,1712150179995753000 ,1712150179996010000 ,1712150179997681000 ,1712150179997750000 ,1712150180000635000 ,1712150180095482000 ,1712150180096115000 ,,423
1712150180014714917,200,107686562,62,802,,1712150180016337000 ,1712150180016417000 ,1712150180016703000 ,1712150180019091000 ,1712150180019181000 ,1712150180023249000 ,1712150180119729000 ,1712150180120176000 ,,424
1712150180034270067,200,105309817,62,802,,1712150180035509000 ,1712150180035578000 ,1712150180035798000 ,1712150180037417000 ,1712150180037499000 ,1712150180039956000 ,1712150180136554000 ,1712150180137119000 ,,425
1712150180054955069,200,106685642,62,802,,1712150180056594000 ,1712150180056673000 ,1712150180056943000 ,1712150180058638000 ,1712150180058704000 ,1712150180061226000 ,1712150180158660000 ,1712150180159242000 ,,426
1712150180074862460,200,105739190,62,802,,1712150180076357000 ,1712150180076427000 ,1712150180076675000 ,1712150180078513000 ,1712150180078582000 ,1712150180080918000 ,1712150180177382000 ,1712150180177929000 ,,427
1712150180094681785,200,109257280,62,802,,1712150180096096000 ,1712150180096148000 ,1712150180096450000 ,1712150180099169000 ,1712150180099278000 ,1712150180102212000 ,1712150180201345000 ,1712150180201815000 ,,428
1712150180114854991,200,105850994,62,802,,1712150180116495000 ,1712150180116563000 ,1712150180116804000 ,1712150180118796000 ,1712150180118862000 ,1712150180121532000 ,1712150180217795000 ,1712150180218267000 ,,429
1712150180134737596,200,107719455,62,802,,1712150180136315000 ,1712150180136383000 ,1712150180136608000 ,1712150180138388000 ,1712150180138455000 ,1712150180141345000 ,1712150180238864000 ,1712150180239559000 ,,430
1712150180155009994,200,109932012,62,802,,1712150180156704000 ,1712150180156778000 ,1712150180157089000 ,1712150180159197000 ,1712150180159278000 ,1712150180162854000 ,1712150180262127000 ,1712150180262642000 ,,431
1712150180174853490,200,121341073,62,802,,1712150180176408000 ,1712150180176478000 ,1712150180176698000 ,1712150180178576000 ,1712150180178658000 ,1712150180182556000 ,1712150180292889000 ,1712150180293534000 ,,432
1712150180194760334,200,116516748,62,802,,1712150180196443000 ,1712150180196520000 ,1712150180196829000 ,1712150180198592000 ,1712150180198679000 ,1712150180200909000 ,1712150180308100000 ,1712150180308703000 ,,433
1712150180214321669,200,123295727,62,802,,1712150180215810000 ,1712150180215884000 ,1712150180216178000 ,1712150180218065000 ,1712150180218150000 ,1712150180221077000 ,1712150180334244000 ,1712150180334865000 ,,434
1712150180234886988,200,127603412,62,802,,1712150180236495000 ,1712150180236588000 ,1712150180236937000 ,1712150180238852000 ,1712150180238964000 ,1712150180243356000 ,1712150180358338000 ,1712150180358982000 ,,435
1712150180254745714,200,127286250,62,802,,1712150180256750000 ,1712150180256817000 ,1712150180257096000 ,1712150180258857000 ,1712150180258928000 ,1712150180261578000 ,1712150180379164000 ,1712150180379645000 ,,436
1712150180274262904,200,126714555,62,802,,1712150180276100000 ,1712150180276187000 ,1712150180276499000 ,1712150180279009000 ,1712150180279093000 ,1712150180283152000 ,1712150180397941000 ,1712150180398484000 ,,437
1712150180295000361,200,120063613,62,802,,1712150180297068000 ,1712150180297157000 ,1712150180297514000 ,1712150180299693000 ,1712150180299828000 ,1712150180303103000 ,1712150180412622000 ,1712150180413098000 ,,438
1712150180314468954,200,129216232,62,802,,1712150180316343000 ,1712150180316423000 ,1712150180316750000 ,1712150180319187000 ,1712150180319282000 ,1712150180323215000 ,1712150180440898000 ,1712150180441424000 ,,439
1712150180334205170,200,138482341,62,802,,1712150180336007000 ,1712150180336158000 ,1712150180336637000 ,1712150180338866000 ,1712150180338945000 ,1712150180342037000 ,1712150180469632000 ,1712150180470179000 ,,440
1712150180354833908,200,124370117,62,802,,1712150180357180000 ,1712150180357255000 ,1712150180357587000 ,1712150180359399000 ,1712150180359513000 ,1712150180364067000 ,1712150180476078000 ,1712150180476660000 ,,441
1712150180374671464,200,137448677,62,802,,1712150180376251000 ,1712150180376325000 ,1712150180376601000 ,1712150180378497000 ,1712150180378584000 ,1712150180382267000 ,1712150180508692000 ,1712150180509313000 ,,442
1712150180394343992,200,126181303,62,802,,1712150180395863000 ,1712150180395935000 ,1712150180396243000 ,1712150180397998000 ,1712150180398053000 ,1712150180401450000 ,1712150180517162000 ,1712150180517825000 ,,443
1712150180414001926,200,133237163,62,802,,1712150180415581000 ,1712150180415652000 ,1712150180415942000 ,1712150180417845000 ,1712150180417921000 ,1712150180421086000 ,1712150180543988000 ,1712150180544653000 ,,444
1712150180434411068,200,126837592,62,802,,1712150180435868000 ,1712150180435949000 ,1712150180436220000 ,1712150180438021000 ,1712150180438098000 ,1712150180440925000 ,1712150180558310000 ,1712150180558867000 ,,445
1712150180454868753,200,148755860,62,802,,1712150180456847000 ,1712150180456958000 ,1712150180457274000 ,1712150180459444000 ,1712150180459579000 ,1712150180462736000 ,1712150180600207000 ,1712150180600835000 ,,446
1712150180474920066,200,155400666,62,802,,1712150180476594000 ,1712150180476668000 ,1712150180477035000 ,1712150180479732000 ,1712150180479819000 ,1712150180482403000 ,1712150180626981000 ,1712150180627625000 ,,447
1712150180514357776,200,115967202,62,802,,1712150180516682000 ,1712150180516784000 ,1712150180517212000 ,1712150180520032000 ,1712150180520127000 ,1712150180523707000 ,1712150180626626000 ,1712150180627086000 ,,449
1712150180494353399,200,145122301,62,802,,1712150180496033000 ,1712150180496127000 ,1712150180496494000 ,1712150180498673000 ,1712150180498770000 ,1712150180501596000 ,1712150180636576000 ,1712150180637087000 ,,448
1712150180554414062,200,112135118,62,802,,1712150180556224000 ,1712150180556329000 ,1712150180556595000 ,1712150180558637000 ,1712150180558731000 ,1712150180562420000 ,1712150180663927000 ,1712150180664410000 ,,451
1712150180534970339,200,142195073,62,802,,1712150180536674000 ,1712150180536745000 ,1712150180537038000 ,1712150180538939000 ,1712150180539013000 ,1712150180541701000 ,1712150180674270000 ,1712150180674885000 ,,450
1712150180574422525,200,104502970,62,802,,1712150180576257000 ,1712150180576343000 ,1712150180576595000 ,1712150180578344000 ,1712150180578410000 ,1712150180580710000 ,1712150180676391000 ,1712150180676837000 ,,452
1712150180594175832,200,107003731,62,802,,1712150180595833000 ,1712150180595910000 ,1712150180596263000 ,1712150180598353000 ,1712150180598436000 ,1712150180601780000 ,1712150180698256000 ,1712150180698781000 ,,453
1712150180614964352,200,115268189,62,802,,1712150180616695000 ,1712150180616777000 ,1712150180617107000 ,1712150180619141000 ,1712150180619210000 ,1712150180621498000 ,1712150180727262000 ,1712150180727885000 ,,454
1712150180634514463,200,108864782,62,802,,1712150180635964000 ,1712150180636036000 ,1712150180636334000 ,1712150180638147000 ,1712150180638251000 ,1712150180641282000 ,1712150180740508000 ,1712150180741006000 ,,455
1712150180654675023,200,118046549,62,802,,1712150180656253000 ,1712150180656331000 ,1712150180656592000 ,1712150180658413000 ,1712150180658490000 ,1712150180661401000 ,1712150180770138000 ,1712150180770587000 ,,456
1712150180694050610,200,106938567,62,802,,1712150180695637000 ,1712150180695707000 ,1712150180696017000 ,1712150180697860000 ,1712150180697935000 ,1712150180701535000 ,1712150180798118000 ,1712150180798594000 ,,458
1712150180674768050,200,140476690,62,802,,1712150180676281000 ,1712150180676360000 ,1712150180676653000 ,1712150180679076000 ,1712150180679157000 ,1712150180681732000 ,1712150180812172000 ,1712150180812774000 ,,457
1712150180734344541,200,123749955,62,802,,1712150180735700000 ,1712150180735777000 ,1712150180736103000 ,1712150180738107000 ,1712150180738170000 ,1712150180740465000 ,1712150180855120000 ,1712150180855748000 ,,460
1712150180714355752,200,144819802,62,802,,1712150180715812000 ,1712150180715893000 ,1712150180716178000 ,1712150180718553000 ,1712150180718633000 ,1712150180722112000 ,1712150180856086000 ,1712150180856717000 ,,459
1712150180774888429,200,105338692,62,802,,1712150180776449000 ,1712150180776525000 ,1712150180776809000 ,1712150180778735000 ,1712150180778819000 ,1712150180781824000 ,1712150180877455000 ,1712150180877890000 ,,462
1712150180754492196,200,144531647,62,802,,1712150180756031000 ,1712150180756110000 ,1712150180756433000 ,1712150180759042000 ,1712150180759128000 ,1712150180763240000 ,1712150180895535000 ,1712150180896204000 ,,461
1712150180794548233,200,110505926,62,802,,1712150180796224000 ,1712150180796293000 ,1712150180796513000 ,1712150180798182000 ,1712150180798229000 ,1712150180801350000 ,1712150180901930000 ,1712150180902373000 ,,463
1712150180814290385,200,108916770,62,802,,1712150180816337000 ,1712150180816403000 ,1712150180816624000 ,1712150180818487000 ,1712150180818562000 ,1712150180821600000 ,1712150180920397000 ,1712150180920857000 ,,464
1712150180834442945,200,130169476,62,802,,1712150180836202000 ,1712150180836290000 ,1712150180836626000 ,1712150180839061000 ,1712150180839144000 ,1712150180843217000 ,1712150180961871000 ,1712150180962341000 ,,465
1712150180854265771,200,131024647,62,802,,1712150180855909000 ,1712150180855982000 ,1712150180856498000 ,1712150180859176000 ,1712150180859279000 ,1712150180861566000 ,1712150180982427000 ,1712150180983019000 ,,466
1712150180894382151,200,121677848,62,802,,1712150180896003000 ,1712150180896077000 ,1712150180896413000 ,1712150180899164000 ,1712150180899255000 ,1712150180901822000 ,1712150181013020000 ,1712150181013580000 ,,468
1712150180914231695,200,111105668,62,802,,1712150180915914000 ,1712150180916029000 ,1712150180916301000 ,1712150180918158000 ,1712150180918234000 ,1712150180921019000 ,1712150181021497000 ,1712150181021965000 ,,469
1712150180874404467,200,150950526,62,802,,1712150180876192000 ,1712150180876267000 ,1712150180876549000 ,1712150180878296000 ,1712150180878366000 ,1712150180881068000 ,1712150181021196000 ,1712150181021865000 ,,467
1712150180934567094,200,130775891,62,802,,1712150180936383000 ,1712150180936451000 ,1712150180936700000 ,1712150180938637000 ,1712150180938705000 ,1712150180941478000 ,1712150181062434000 ,1712150181063049000 ,,470
