Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160116206642258,200,179035378,71,849,,1712160116208754000 ,1712160116208796000 ,1712160116208997000 ,1712160116210820000 ,1712160116210927000 ,1712160116213516000 ,1712160116383437000 ,1712160116383853000 ,,360
1712160116306780306,200,182301177,71,849,,1712160116308752000 ,1712160116308799000 ,1712160116308969000 ,1712160116310711000 ,1712160116310849000 ,1712160116313564000 ,1712160116486858000 ,1712160116487273000 ,,361
1712160116407006273,200,179628475,71,849,,1712160116409044000 ,1712160116409093000 ,1712160116409334000 ,1712160116411072000 ,1712160116411170000 ,1712160116413763000 ,1712160116584233000 ,1712160116584654000 ,,362
1712160116506184626,200,182888055,71,849,,1712160116508216000 ,1712160116508262000 ,1712160116508515000 ,1712160116510336000 ,1712160116510417000 ,1712160116513113000 ,1712160116686772000 ,1712160116687226000 ,,363
1712160116606765169,200,177531366,71,849,,1712160116608456000 ,1712160116608508000 ,1712160116608672000 ,1712160116610399000 ,1712160116610500000 ,1712160116613266000 ,1712160116782089000 ,1712160116782498000 ,,364
1712160116706387286,200,177531837,71,849,,1712160116708155000 ,1712160116708200000 ,1712160116708382000 ,1712160116710120000 ,1712160116710218000 ,1712160116712765000 ,1712160116881712000 ,1712160116882106000 ,,365
1712160116806657022,200,180315677,71,849,,1712160116808605000 ,1712160116808651000 ,1712160116808891000 ,1712160116810661000 ,1712160116810761000 ,1712160116813380000 ,1712160116984747000 ,1712160116985200000 ,,366
1712160116907085921,200,180074486,71,849,,1712160116909000000 ,1712160116909048000 ,1712160116909315000 ,1712160116911165000 ,1712160116911272000 ,1712160116914150000 ,1712160117084804000 ,1712160117085297000 ,,367
1712160117007155380,200,178652890,71,849,,1712160117009071000 ,1712160117009117000 ,1712160117009333000 ,1712160117011034000 ,1712160117011115000 ,1712160117013882000 ,1712160117183472000 ,1712160117183903000 ,,368
1712160117106333609,200,178180586,71,849,,1712160117108162000 ,1712160117108209000 ,1712160117108464000 ,1712160117110256000 ,1712160117110354000 ,1712160117112968000 ,1712160117282268000 ,1712160117282716000 ,,369
1712160117206925526,200,182886926,71,849,,1712160117208812000 ,1712160117208866000 ,1712160117209101000 ,1712160117210897000 ,1712160117211008000 ,1712160117213720000 ,1712160117387483000 ,1712160117387923000 ,,370
1712160117306616541,200,178061358,71,849,,1712160117308487000 ,1712160117308533000 ,1712160117308703000 ,1712160117310410000 ,1712160117310490000 ,1712160117313098000 ,1712160117482334000 ,1712160117482784000 ,,371
1712160117406996456,200,178238691,71,849,,1712160117408822000 ,1712160117408870000 ,1712160117409068000 ,1712160117410751000 ,1712160117410879000 ,1712160117413559000 ,1712160117582954000 ,1712160117583378000 ,,372
1712160117506971707,200,178157082,71,849,,1712160117509004000 ,1712160117509052000 ,1712160117509225000 ,1712160117511018000 ,1712160117511099000 ,1712160117513693000 ,1712160117682864000 ,1712160117683299000 ,,373
1712160117606392787,200,179088357,71,849,,1712160117608325000 ,1712160117608373000 ,1712160117608569000 ,1712160117610269000 ,1712160117610399000 ,1712160117613065000 ,1712160117783214000 ,1712160117783625000 ,,374
1712160117706307589,200,178770023,71,849,,1712160117708431000 ,1712160117708479000 ,1712160117708652000 ,1712160117710357000 ,1712160117710481000 ,1712160117713079000 ,1712160117882672000 ,1712160117883166000 ,,375
1712160117806588256,200,179369016,71,849,,1712160117808389000 ,1712160117808436000 ,1712160117808600000 ,1712160117810436000 ,1712160117810567000 ,1712160117813400000 ,1712160117983516000 ,1712160117983992000 ,,376
1712160117906415879,200,183451963,71,849,,1712160117908423000 ,1712160117908469000 ,1712160117908650000 ,1712160117910699000 ,1712160117910796000 ,1712160117913367000 ,1712160118087469000 ,1712160118088005000 ,,377
1712160118006150589,200,185166158,71,849,,1712160118008210000 ,1712160118008280000 ,1712160118008494000 ,1712160118010309000 ,1712160118010513000 ,1712160118013505000 ,1712160118188560000 ,1712160118189077000 ,,378
1712160118107175048,200,183413955,71,849,,1712160118109538000 ,1712160118109605000 ,1712160118109850000 ,1712160118112067000 ,1712160118112331000 ,1712160118116317000 ,1712160118288363000 ,1712160118288779000 ,,379
1712160118206607013,200,179652518,71,849,,1712160118208720000 ,1712160118208766000 ,1712160118208963000 ,1712160118210730000 ,1712160118210848000 ,1712160118213562000 ,1712160118383854000 ,1712160118384273000 ,,380
1712160118306868874,200,178307686,71,849,,1712160118308814000 ,1712160118308862000 ,1712160118309025000 ,1712160118310786000 ,1712160118310915000 ,1712160118313430000 ,1712160118482945000 ,1712160118483381000 ,,381
1712160118406916489,200,182378646,71,849,,1712160118408796000 ,1712160118408844000 ,1712160118409088000 ,1712160118410889000 ,1712160118411003000 ,1712160118413682000 ,1712160118587057000 ,1712160118587460000 ,,382
1712160118506321570,200,178277440,71,849,,1712160118508403000 ,1712160118508449000 ,1712160118508721000 ,1712160118510699000 ,1712160118510803000 ,1712160118513444000 ,1712160118682461000 ,1712160118682873000 ,,383
1712160118606489687,200,178043530,71,849,,1712160118608689000 ,1712160118608738000 ,1712160118608949000 ,1712160118610643000 ,1712160118610745000 ,1712160118613409000 ,1712160118782315000 ,1712160118782733000 ,,384
1712160118706865337,200,177959630,71,849,,1712160118708878000 ,1712160118708923000 ,1712160118709109000 ,1712160118710789000 ,1712160118710902000 ,1712160118713597000 ,1712160118882594000 ,1712160118883015000 ,,385
1712160118806800634,200,178689697,71,849,,1712160118808709000 ,1712160118808757000 ,1712160118809008000 ,1712160118810791000 ,1712160118810899000 ,1712160118813760000 ,1712160118983032000 ,1712160118983458000 ,,386
1712160118906977302,200,188887254,71,849,,1712160118909063000 ,1712160118909111000 ,1712160118909313000 ,1712160118911006000 ,1712160118911086000 ,1712160118913815000 ,1712160119093665000 ,1712160119094081000 ,,387
1712160119006669912,200,194650785,71,849,,1712160119008806000 ,1712160119008852000 ,1712160119009028000 ,1712160119010839000 ,1712160119011035000 ,1712160119014809000 ,1712160119199036000 ,1712160119199512000 ,,388
1712160119107183129,200,182481976,71,849,,1712160119108971000 ,1712160119109018000 ,1712160119109237000 ,1712160119110981000 ,1712160119111103000 ,1712160119113867000 ,1712160119287389000 ,1712160119287843000 ,,389
1712160119206491686,200,180873885,71,849,,1712160119208137000 ,1712160119208184000 ,1712160119208362000 ,1712160119210054000 ,1712160119210154000 ,1712160119212754000 ,1712160119384864000 ,1712160119385286000 ,,390
1712160119306979245,200,182246673,71,849,,1712160119308967000 ,1712160119308998000 ,1712160119309179000 ,1712160119311040000 ,1712160119311137000 ,1712160119313986000 ,1712160119487019000 ,1712160119487460000 ,,391
1712160119406724860,200,182562673,71,849,,1712160119408886000 ,1712160119408935000 ,1712160119409219000 ,1712160119411052000 ,1712160119411133000 ,1712160119413788000 ,1712160119586957000 ,1712160119587373000 ,,392
1712160119506521973,200,178161503,71,849,,1712160119508374000 ,1712160119508421000 ,1712160119508630000 ,1712160119510362000 ,1712160119510526000 ,1712160119513140000 ,1712160119682534000 ,1712160119682950000 ,,393
1712160119606484105,200,177789222,71,849,,1712160119608390000 ,1712160119608438000 ,1712160119608618000 ,1712160119610260000 ,1712160119610362000 ,1712160119612863000 ,1712160119782144000 ,1712160119782569000 ,,394
1712160119706829715,200,178757733,71,849,,1712160119708607000 ,1712160119708656000 ,1712160119708826000 ,1712160119710561000 ,1712160119710669000 ,1712160119713320000 ,1712160119883228000 ,1712160119883695000 ,,395
1712160119806417546,200,179444399,71,849,,1712160119808506000 ,1712160119808557000 ,1712160119808739000 ,1712160119810503000 ,1712160119810608000 ,1712160119813275000 ,1712160119983654000 ,1712160119984086000 ,,396
1712160119906906690,200,182820454,71,849,,1712160119908902000 ,1712160119908951000 ,1712160119909180000 ,1712160119910945000 ,1712160119911048000 ,1712160119913816000 ,1712160120087078000 ,1712160120087621000 ,,397
1712160120007180476,200,186622170,71,849,,1712160120009489000 ,1712160120009555000 ,1712160120009766000 ,1712160120011616000 ,1712160120011750000 ,1712160120014455000 ,1712160120191275000 ,1712160120191862000 ,,398
1712160120106912521,200,192123054,71,849,,1712160120109000000 ,1712160120109060000 ,1712160120109356000 ,1712160120111557000 ,1712160120111663000 ,1712160120114240000 ,1712160120296758000 ,1712160120297206000 ,,399
1712160120207029080,200,183268058,71,849,,1712160120208871000 ,1712160120208927000 ,1712160120209136000 ,1712160120210773000 ,1712160120210894000 ,1712160120213439000 ,1712160120388077000 ,1712160120388508000 ,,400
1712160120307173029,200,182315703,71,849,,1712160120308768000 ,1712160120308816000 ,1712160120308986000 ,1712160120310735000 ,1712160120310846000 ,1712160120313355000 ,1712160120487057000 ,1712160120487484000 ,,401
1712160120406440201,200,180116141,71,849,,1712160120408462000 ,1712160120408511000 ,1712160120408678000 ,1712160120410491000 ,1712160120410574000 ,1712160120413242000 ,1712160120584404000 ,1712160120584858000 ,,402
1712160120506603550,200,179922429,71,849,,1712160120508533000 ,1712160120508581000 ,1712160120508750000 ,1712160120510527000 ,1712160120510628000 ,1712160120513250000 ,1712160120684227000 ,1712160120684669000 ,,403
1712160120606937274,200,178978175,71,849,,1712160120608845000 ,1712160120608890000 ,1712160120609065000 ,1712160120610838000 ,1712160120610949000 ,1712160120613587000 ,1712160120783643000 ,1712160120784075000 ,,404
1712160120706639580,200,178809542,71,849,,1712160120708443000 ,1712160120708489000 ,1712160120708661000 ,1712160120710347000 ,1712160120710445000 ,1712160120713052000 ,1712160120883160000 ,1712160120883576000 ,,405
1712160120806327951,200,185008530,71,849,,1712160120808213000 ,1712160120808262000 ,1712160120808442000 ,1712160120810417000 ,1712160120810499000 ,1712160120813272000 ,1712160120988767000 ,1712160120989229000 ,,406
1712160120906773305,200,178024064,71,849,,1712160120908748000 ,1712160120908796000 ,1712160120908966000 ,1712160120910725000 ,1712160120910830000 ,1712160120913344000 ,1712160121082678000 ,1712160121083083000 ,,407
1712160121006643311,200,178029545,71,849,,1712160121008554000 ,1712160121008600000 ,1712160121008820000 ,1712160121010526000 ,1712160121010629000 ,1712160121013317000 ,1712160121182430000 ,1712160121182875000 ,,408
1712160121107183265,200,179499901,71,849,,1712160121109159000 ,1712160121109212000 ,1712160121109452000 ,1712160121111403000 ,1712160121111519000 ,1712160121114211000 ,1712160121284438000 ,1712160121284912000 ,,409
1712160121206940554,200,180898354,71,849,,1712160121208724000 ,1712160121208773000 ,1712160121209000000 ,1712160121210848000 ,1712160121210963000 ,1712160121214278000 ,1712160121385641000 ,1712160121386054000 ,,410
1712160121306865852,200,178723301,71,849,,1712160121309036000 ,1712160121309082000 ,1712160121309288000 ,1712160121311030000 ,1712160121311134000 ,1712160121313829000 ,1712160121483323000 ,1712160121483753000 ,,411
1712160121407135977,200,179253131,71,849,,1712160121408990000 ,1712160121409037000 ,1712160121409211000 ,1712160121410890000 ,1712160121411001000 ,1712160121413596000 ,1712160121584204000 ,1712160121584622000 ,,412
1712160121506863238,200,178770081,71,849,,1712160121509043000 ,1712160121509093000 ,1712160121509269000 ,1712160121510980000 ,1712160121511114000 ,1712160121513740000 ,1712160121683456000 ,1712160121683864000 ,,413
1712160121606644856,200,178387018,71,849,,1712160121608438000 ,1712160121608482000 ,1712160121608714000 ,1712160121610399000 ,1712160121610509000 ,1712160121613191000 ,1712160121782696000 ,1712160121783189000 ,,414
1712160121707058785,200,178131558,71,849,,1712160121708944000 ,1712160121708989000 ,1712160121709242000 ,1712160121711004000 ,1712160121711102000 ,1712160121713756000 ,1712160121882996000 ,1712160121883413000 ,,415
1712160121806297493,200,178028674,71,849,,1712160121808039000 ,1712160121808087000 ,1712160121808266000 ,1712160121810021000 ,1712160121810140000 ,1712160121812771000 ,1712160121981862000 ,1712160121982299000 ,,416
1712160121906512791,200,178650383,71,849,,1712160121908385000 ,1712160121908434000 ,1712160121908605000 ,1712160121910341000 ,1712160121910429000 ,1712160121913096000 ,1712160122082928000 ,1712160122083362000 ,,417
1712160122006613980,200,179486586,71,849,,1712160122008471000 ,1712160122008502000 ,1712160122008680000 ,1712160122010412000 ,1712160122010518000 ,1712160122013195000 ,1712160122183922000 ,1712160122184336000 ,,418
1712160122106320435,200,179605059,71,849,,1712160122108287000 ,1712160122108333000 ,1712160122108592000 ,1712160122110445000 ,1712160122110532000 ,1712160122113242000 ,1712160122283596000 ,1712160122284020000 ,,419
1712160122206227203,200,182339856,71,849,,1712160122208211000 ,1712160122208262000 ,1712160122208436000 ,1712160122210134000 ,1712160122210269000 ,1712160122212880000 ,1712160122386314000 ,1712160122386742000 ,,420
1712160122306220677,200,184276787,71,849,,1712160122308362000 ,1712160122308411000 ,1712160122308682000 ,1712160122310724000 ,1712160122310817000 ,1712160122313895000 ,1712160122488282000 ,1712160122488695000 ,,421
1712160122406932338,200,184236367,71,849,,1712160122408902000 ,1712160122408949000 ,1712160122409128000 ,1712160122410985000 ,1712160122411069000 ,1712160122413745000 ,1712160122588972000 ,1712160122589410000 ,,422
1712160122506682613,200,183430924,71,849,,1712160122508415000 ,1712160122508463000 ,1712160122508663000 ,1712160122510583000 ,1712160122510705000 ,1712160122513850000 ,1712160122687857000 ,1712160122688275000 ,,423
1712160122606298845,200,178893415,71,849,,1712160122608198000 ,1712160122608243000 ,1712160122608511000 ,1712160122610218000 ,1712160122610317000 ,1712160122612999000 ,1712160122782933000 ,1712160122783374000 ,,424
1712160122706397334,200,180802835,71,849,,1712160122708284000 ,1712160122708334000 ,1712160122708567000 ,1712160122710428000 ,1712160122710545000 ,1712160122713729000 ,1712160122884809000 ,1712160122885221000 ,,425
1712160122806365809,200,178666284,71,849,,1712160122808124000 ,1712160122808172000 ,1712160122808353000 ,1712160122810178000 ,1712160122810278000 ,1712160122812834000 ,1712160122982822000 ,1712160122983238000 ,,426
1712160122906497333,200,181383752,71,849,,1712160122908471000 ,1712160122908516000 ,1712160122908728000 ,1712160122910551000 ,1712160122910630000 ,1712160122913367000 ,1712160123085456000 ,1712160123085872000 ,,427
1712160123006133660,200,177597056,71,849,,1712160123008020000 ,1712160123008066000 ,1712160123008267000 ,1712160123009983000 ,1712160123010084000 ,1712160123012707000 ,1712160123181459000 ,1712160123181915000 ,,428
1712160123107141150,200,179489866,71,849,,1712160123109000000 ,1712160123109045000 ,1712160123109219000 ,1712160123110958000 ,1712160123111062000 ,1712160123113801000 ,1712160123284271000 ,1712160123284783000 ,,429
1712160123206901609,200,179531930,71,849,,1712160123209037000 ,1712160123209085000 ,1712160123209260000 ,1712160123211238000 ,1712160123211353000 ,1712160123214016000 ,1712160123384165000 ,1712160123384575000 ,,430
1712160123306817706,200,179377903,71,849,,1712160123308735000 ,1712160123308780000 ,1712160123309019000 ,1712160123310982000 ,1712160123311086000 ,1712160123313861000 ,1712160123483970000 ,1712160123484436000 ,,431
1712160123406569466,200,180781225,71,849,,1712160123408521000 ,1712160123408570000 ,1712160123408788000 ,1712160123410530000 ,1712160123410629000 ,1712160123413297000 ,1712160123584989000 ,1712160123585415000 ,,432
1712160123506589340,200,180391497,71,849,,1712160123508425000 ,1712160123508473000 ,1712160123508702000 ,1712160123510487000 ,1712160123510602000 ,1712160123513334000 ,1712160123684743000 ,1712160123685154000 ,,433
